em,one_five,two,three,four
1459.45945946,0.9446397828388248,0.6263526279203712,0.12418400621273581,0.036166394137421065
1465.46546547,0.9454825748221198,0.6287160076689374,0.12509987237032183,0.03640336500439672
1471.47147147,0.9463166670683613,0.6310749485297592,0.1260204529181053,0.036641603086478604
1477.47747748,0.9471421117894281,0.6334293709466702,0.12694575394385244,0.036881113057413574
1483.48348348,0.9479589614393981,0.6357791958529118,0.12787578138058736,0.03712189959350805
1489.48948949,0.9487672687049026,0.6381243446790328,0.12881054100544953,0.03736396737351819
1495.4954955,0.9495670864955398,0.6404647393606993,0.12975003843855767,0.03760732107853937
1501.5015015,0.9503584679343476,0.6428003023464133,0.13069427914188034,0.03785196539189502
1507.50750751,0.9511414663483381,0.64513095660514,0.13164326841811308,0.038097904999024754
1513.51351351,0.9519161352590944,0.6474566256338411,0.13259701140956262,0.038345144587371864
1519.51951952,0.9526825283734325,0.6497772334649136,0.13355551309703795,0.038593688846270124
1525.52552553,0.9534406995741287,0.6520927046735328,0.13451877829874873,0.038843542466829965
1531.53153153,0.9541907029107141,0.6544029643848988,0.13548681166921087,0.03909471014182393
1537.53753754,0.9549325925903375,0.6567079382813843,0.13645961769815956,0.03934719656557153
1543.54354354,0.9556664229686984,0.6590075526095837,0.13743720070947008,0.039601006433823374
1549.54954955,0.9563922485410513,0.6613017341872613,0.1384195648600861,0.03985614444364472
1555.55555556,0.9571101239332822,0.6635904104101992,0.13940671413895614,0.04011261529329829
1561.56156156,0.9578201038930587,0.6658735092589415,0.1403986523659778,0.04037042368212649
1567.56756757,0.9585222432810552,0.6681509593054364,0.14139538319095035,0.040629574310432924
1573.57357357,0.959216597062254,0.6704226897195731,0.14239691009253563,0.040890071879363304
1579.57957958,0.9599032202973239,0.6726886302756132,0.14340323637722727,0.04115192109078568
1585.58558559,0.9605821681340763,0.6749487113585166,0.1444143651783286,0.04141512664717004
1591.59159159,0.9612534957990014,0.6772028639701598,0.14543029945493935,0.04167969325146727
1597.5975976,0.9619172585888847,0.6794510197354459,0.14645104199095121,0.041945625606987405
1603.6036036,0.962573511862504,0.6816931109083058,0.14747659539405236,0.042212928417277355
1609.60960961,0.9632223110324099,0.6839290703775899,0.14850696209474123,0.04248160638599788
1615.61561562,0.963863711556789,0.6861588316728492,0.14954214434534954,0.042751664216799976
1621.62162162,0.9644977689314109,0.6883823289700045,0.15058214421907481,0.04302310661320065
1627.62762763,0.9651245386816611,0.690599497096904,0.15162696360902245,0.043295938278458006
1633.63363363,0.9657440763546588,0.6928102715387684,0.1526766042272575,0.04357016391544574
1639.63963964,0.9663564375114619,0.6950145884435213,0.15373106760386648,0.043845788226527
1645.64564565,0.9669616777193597,0.6972123846270066,0.15479035508602887,0.04412281591342759
1651.65165165,0.9675598525442528,0.6994035975780911,0.1558544678370991,0.044401251677108594
1657.65765766,0.9681510175431229,0.7015881654636503,0.15692340683569858,0.04468110021763834
1663.66366366,0.9687352282565914,0.7037660271334397,0.1579971728748182,0.044962366234063786
1669.66966967,0.9693125402015684,0.7059371221248488,0.1590757665609315,0.04524505442428124
1675.67567568,0.9698830088639927,0.708101390667538,0.1601591883131183,0.04552916948490651
1681.68168168,0.9704466896916627,0.7102587736879579,0.16124743836219935,0.04581471611114441
1687.68768769,0.9710036380871596,0.7124092128137508,0.16234051674988184,0.046101698996657677
1693.69369369,0.9715539094008626,0.7145526503780335,0.16343842332791605,0.04639012283343527
1699.6996997,0.9720975589240572,0.7166890294235609,0.16454115775726316,0.04667999231166008
1705.70570571,0.9726346418821371,0.7188182937067705,0.1656487195072744,0.046971312119576024
1711.71171171,0.9731652134278991,0.7209403877017071,0.16676110785488177,0.047264086943354544
1717.71771772,0.9736893286349326,0.7230552566038276,0.16787832188380034,0.04755832146696052
1723.72372372,0.9742070424911041,0.7251628463336854,0.16900036048374217,0.04785402037201758
1729.72972973,0.9747184098921353,0.7272631035404942,0.17012722234964234,0.04815118833767284
1735.73573574,0.9752234856352772,0.7293559756055702,0.17125890598089671,0.048449830040461016
1741.74174174,0.9757223244130793,0.7314414106456549,0.172395409680612,0.04874995015416801
1747.74774775,0.9762149808072546,0.7335193575161147,0.17353673155486807,0.049051553349693876
1753.75375375,0.9767015092826399,0.7355897658140202,0.17468286951199244,0.049354644294915206
1759.75975976,0.977181964181253,0.7376525858811036,0.1758338212618476,0.049659227654546986
1765.76576577,0.9776563997164451,0.7397077688065941,0.1769895843151306,0.04996530809000383
1771.77177177,0.9781248699671502,0.741755266429932,0.17815015598268563,0.05027289025926067
1777.77777778,0.9785874288722303,0.7437950313433607,0.17931553337482942,0.0505819788167129
1783.78378378,0.9790441302249174,0.7458270168943966,0.18048571340068947,0.050892578413035926
1789.78978979,0.9794950276673524,0.7478511771881775,0.1816606927675556,0.05120469369504418
1795.7957958,0.9799401746852194,0.7498674670896889,0.18284046798024456,0.05151832930554956
1801.8018018,0.9803796246024775,0.7518758422258683,0.18402503534047812,0.051833489883219376
1807.80780781,0.9808134305761886,0.7538762589875886,0.18521439094627445,0.05215018006243367
1813.81381381,0.9812416455914418,0.7558686745315183,0.1864085306913532,0.052468404473142036
1819.81981982,0.9816643224563738,0.7578530467818622,0.18760745026455422,0.05278816774071993
1825.82582583,0.9820815137972859,0.7598293344319789,0.18881114514927003,0.05310947448582437
1831.83183183,0.982493272053857,0.7617974969458786,0.19001961062289227,0.053432329324249184
1837.83783784,0.9828996494744516,0.7637574945595992,0.19123284175627214,0.053756736866779675
1843.84384384,0.9833006981115257,0.7657092882824614,0.19245083341319497,0.05408270171904678
1849.84984985,0.9836964698171251,0.7676528398982044,0.19367358024986892,0.0544102284813807
1855.85585586,0.9840870162384822,0.7695881119660006,0.19490107671442825,0.05473932174866406
1861.86186186,0.9844723888137051,0.7715150678213509,0.1961333170464508,0.05506998611018449
1867.86786787,0.9848526387675635,0.7734336715768602,0.19737029527649008,0.05540222614948672
1873.87387387,0.9852278171073673,0.7753438881228938,0.1986120052256222,0.055736046444224224
1879.87987988,0.985597974618941,0.7772456831281157,0.1998584405050072,0.05607145156601027
1885.88588589,0.9859631618626906,0.7791390230399077,0.20110959451546553,0.05640844608026854
1891.89189189,0.9863234291697645,0.7810238750846711,0.20236546044706938,0.05674703454608328
1897.8978979,0.986678826638307,0.7829002072680111,0.20362603127874898,0.05708722151604886
1903.9039039,0.9870294041298052,0.7847679883748041,0.2048912997779142,0.057429011536118964
1909.90990991,0.9873752112655274,0.7866271879691482,0.20616125850009118,0.057772409145455256
1915.91591592,0.9877162974230534,0.788477776394199,0.20743589978857452,0.05811741887627554
1921.92192192,0.9880527117328963,0.7903197247718886,0.2087152157740947,0.05846404525370151
1927.92792793,0.988384503075215,0.7921530050025312,0.2099991983745011,0.058812292795605986
1933.93393393,0.9887117200766167,0.7939775897643137,0.21128783929446063,0.05916216601245972
1939.93993994,0.9890344111070499,0.7957934525126733,0.21258113002517195,0.059513669407177734
1945.94594595,0.9893526242767863,0.7976005674795621,0.2138790618440956,0.0598668074749652
1951.95195195,0.9896664074334911,0.7993989096725994,0.21518162581469988,0.0602215847031629
1957.95795796,0.9899758081593819,0.8011884548741129,0.21648881278622262,0.06057800557109219
1963.96396396,0.9902808737684751,0.8029691796400691,0.21780061339344917,0.06093607454989961
1969.96996997,0.990581651303919,0.804741061298893,0.21911701805650624,0.06129579610240098
1975.97597598,0.9908781875354135,0.8065040779501798,0.2204380169806721,0.061657174682925114
1981.98198198,0.9911705289567156,0.8082582084632968,0.22176360015620294,0.06202021473715708
1987.98798799,0.9914587217832301,0.8100034324758789,0.22309375735817547,0.0623849207019811
1993.99399399,0.9917428119496836,0.8117397303922164,0.22442847814634612,0.06275129700532298
2000.0,0.9920228451078841,0.8134670833815368,0.22576775186502654,0.0631193480659921
2006.00600601,0.9922988666245621,0.8151854733761823,0.22711156764297571,0.06348907829352318
2012.01201201,0.9925709215792952,0.8168948830696817,0.22845991439330862,0.06386049208801739
2018.01801802,0.9928390547625132,0.8185952959147204,0.22981278081342155,0.06423359383998327
2024.02402402,0.9931033106735856,0.8202866961210067,0.23117015538493424,0.06460838793017717
2030.03003003,0.9933637335189879,0.8219690686530375,0.23253202637364875,0.06498487872944335
2036.03603604,0.9936203672105482,0.8236423992277631,0.2338983818295251,0.06536307059855365
2042.04204204,0.9938732553637726,0.8253066743121519,0.23526920958667402,0.06574296788804684
2048.04804805,0.9941224412962476,0.8269618811206575,0.23664449726336642,0.06612457493806763
2054.05405405,0.9943679680261209,0.8286080076125876,0.2380242322620601,0.06650789607820518
2060.06006006,0.994609878270658,0.8302450424893759,0.23940840176944345,0.06689293562733145
2066.06606607,0.9948482144448743,0.8318729751917597,0.2407969927564962,0.06727969789343904
2072.07207207,0.9950830186602416,0.8334917958968618,0.24218999197856741,0.06766818717347879
2078.07807808,0.9953143327234705,0.8351014955151794,0.24358738597547083,0.06805840775319696
2084.08408408,0.9955421981353629,0.8367020656874808,0.24498916107159718,0.06845036390697215
2090.09009009,0.9957666560897399,0.838293498781611,0.24639530337604407,0.06884405989765184
2096.0960961,0.995987747472439,0.8398757878892061,0.24780579878276307,0.06923949997638865
2102.1021021,0.996205512860383,0.8414489268223206,0.24922063297072436,0.06963668838247625
2108.10810811,0.9964199925207184,0.8430129101099649,0.2506397914040986,0.07003562934318497
2114.11411411,0.9966312264100234,0.844567732994557,0.2520632593324563,0.07043632707359715
2120.12012012,0.9968392541735825,0.8461133914282887,0.25349102179098504,0.07083878577644209
2126.12612613,0.9970441151447302,0.8476498820694072,0.2549230636007235,0.07124300964193085
2132.13213213,0.9972458483442596,0.8491772022784134,0.2563593693688138,0.07164900284759061
2138.13813814,0.9974444924798971,0.8506953501141785,0.2577999234887712,0.07205676955809888
2144.14414414,0.997640085945842,0.8522043243299796,0.25924471014077094,0.07246631392511735
2150.15015015,0.9978326668223692,0.8537041243694555,0.26069371329195345,0.07287764008712554
2156.15615616,0.998022272875495,0.855194750362485,0.26214691669674683,0.07329075216925411
2162.16216216,0.9982089415567051,0.856676203120987,0.2636043038972069,0.07370565428311801
2168.16816817,0.9983927100027432,0.8581484841346455,0.2650658582233753,0.0741223505266493
2174.17417417,0.99857361503546,0.85961159556656,0.26653156279365503,0.07454084498392974
2180.18018018,0.9987516931617217,0.8610655402488222,0.2680014005152038,0.0749611417250232
2186.18618619,0.9989269805733761,0.862510321678021,0.26947535408434525,0.07538324480580778
2192.19219219,0.9990995131472773,0.8639459440106764,0.27095340598699763,0.07580715826780773
2198.1981982,0.9992693264453656,0.8653724120586045,0.27243553849912056,0.07623288613802513
2204.2042042,0.9994364557148042,0.8667897312842138,0.27392173368717926,0.07666043242877144
2210.21021021,0.9996009358881703,0.8681979077957349,0.27541197340862694,0.07708980113749868
2216.21621622,0.9997628015836995,0.8695969483423849,0.27690623931240443,0.07752099624663064
2222.22222222,0.9999220871055835,0.8709868603094668,0.27840451283945805,0.0779540217233937
2228.22822823,1.0000788264443206,0.8723676517134074,0.279906775223275,0.07838888151964754
2234.23423423,1.0002330532771155,0.8737393311967317,0.2814130074904366,0.07882557957171571
2240.24024024,1.0003848009683312,0.8751019080229796,0.28292319046118913,0.07926411980021596
2246.24624625,1.000534102569989,0.8764553920715609,0.2844373047500328,0.07970450610989045
2252.25225225,1.000680990822317,0.8777997938325551,0.2859553307663279,0.08014674238943582
2258.25825826,1.0008254981543472,0.8791351244014542,0.2874772487149192,0.08059083251133303
2264.26426426,1.0009676566845571,0.8804613954738503,0.2890030385967777,0.08103678033167713
2270.27027027,1.0011074982215593,0.8817786193400697,0.29053268020966017,0.08148458969000688
2276.27627628,1.0012450542648343,0.8830868088797562,0.2920661531487865,0.0819342644091342
2282.28228228,1.001380356005508,0.8843859775564019,0.2936034368075344,0.08238580829497355
2288.28828829,1.0015134343271708,0.8856761394118301,0.29514451037815215,0.08283922513637115
2294.29429429,1.001644319806742,0.8869573090606289,0.29668935285248843,0.08329451870493414
2300.3003003,1.0017730427153713,0.8882295016845393,0.29823794302274004,0.08375169275485957
2306.30630631,1.0018996330193841,0.8894927330267973,0.29979025948221727,0.08421075102276336
2312.31231231,1.002024120381264,0.8907470193864325,0.3013462806261264,0.08467169722750914
2318.31831832,1.0021465341606755,0.8919923776125238,0.30290598465236995,0.08513453507003702
2324.32432432,1.0022669034155227,0.8932288250984141,0.3044693495623644,0.08559926823319224
2330.33033033,1.002385256903047,0.8944563797758853,0.30603635316187483,0.08606590038155384
2336.33633634,1.002501623080959,0.8956750601092951,0.3076069730618678,0.08653443516126325
2342.34234234,1.002616030108606,0.8968848850896758,0.3091811866793806,0.0870048761998527
2348.34834835,1.0027285058481745,0.8980858742287985,0.3107589712384083,0.08747722710607381
2354.35435435,1.0028390778659255,0.8992780475532023,0.31234030377080796,0.08795149146972595
2360.36036036,1.002947773433462,0.9004614255981908,0.3139251611172199,0.08842767286148465
2366.36636637,1.0030546195290289,0.9016360294017967,0.3155135199280061,0.08890577483273
2372.37237237,1.0031596428388443,0.9028018804987166,0.3171053566642057,0.08938580091537501
2378.37837838,1.0032628697584594,0.9039590009142164,0.3187006475985076,0.08986775462169398
2384.38438438,1.0033643263941492,0.9051074131580097,0.32029936881623966,0.09035163944415081
2390.39039039,1.0034640385643308,0.9062471402181088,0.32190149621637537,0.09083745885522744
2396.3963964,1.0035620318010094,0.9073782055546527,0.32350700551255673,0.09132521630725217
2402.4024024,1.0036583313512515,0.9085006330937097,0.3251158722341343,0.0918149152322281
2408.40840841,1.0037529621786838,0.9096144472210589,0.32672807172722373,0.09230655904166155
2414.41441441,1.0038459489650178,0.9107196727759507,0.328343579155779,0.09280015112639053
2420.42042042,1.0039373161115985,0.9118163350448469,0.3299623695026823,0.09329569485641331
2426.42642643,1.0040270877409772,0.9129044597551441,0.3315844175708503,0.09379319358071692
2432.43243243,1.0041152876985064,0.9139840730688783,0.3332096979843565,0.09429265062710582
2438.43843844,1.0042019395539585,0.9150552015764153,0.33483818518957076,0.09479406930203062
2444.44444444,1.0042870666031638,0.9161178722901261,0.33646985345631414,0.09529745289041684
2450.45045045,1.004370691869671,0.9171721126380495,0.33810467687903045,0.09580280465549379
2456.45645646,1.0044528381064273,0.9182179504575427,0.33974262937797384,0.0963101278386235
2462.46246246,1.0045335277974763,0.9192554139889213,0.3413836847004121,0.09681942565912983
2468.46846847,1.0046127831596767,0.9202845318690905,0.3430278164218462,0.0973307013141276
2474.47447447,1.0046906261444366,0.9213053331251682,0.34467499794724554,0.0978439579783519
2480.48048048,1.0047670784394667,0.9223178471681006,0.3463252025122988,0.09835919880398745
2486.48648649,1.0048421614705483,0.9233221037862739,0.34797840318468065,0.09887642692049825
2492.49249249,1.0049158964033182,0.9243181331391198,0.34963457286533384,0.09939564543445711
2498.4984985,1.004988304145068,0.9253059657507196,0.3512936842897667,0.09991685742937563
2504.5045045,1.0050594053465576,0.9262856325034056,0.35295571002936627,0.10044006596553409
2510.51051051,1.0051292204038431,0.927257164631362,0.3546206224927262,0.10096527407981165
2516.51651652,1.0051977694601169,0.9282205937142268,0.3562883939269902,0.10149248478551665
2522.52252252,1.00526507240756,0.9291759516706948,0.3579589964192104,0.10202170107221711
2528.52852853,1.0053311488892078,0.930123270752124,0.35963240189772055,0.10255292590557148
2534.53453453,1.0053960183008241,0.931062583536146,0.36130858213352407,0.10308616222715947
2540.54054054,1.005459699792788,0.9319939229202817,0.36298750874169683,0.10362141295431315
2546.54654655,1.0055222122719898,0.9329173221155631,0.3646691531828045,0.10415868097994833
2552.55255255,1.0055835744037351,0.933832814640163,0.3663534867643346,0.10469796917239603
2558.55855856,1.0056438046136602,0.9347404343130332,0.3680404806421423,0.10523928037523424
2564.56456456,1.0057029210896518,0.9356402152475524,0.3697301058219112,0.10578261740711996
2570.57057057,1.0057609417837778,0.9365321918451849,0.3714223331606277,0.10632798306162142
2576.57657658,1.0058178844142227,0.9374163987891516,0.3731171333680697,0.10687538010705058
2582.58258258,1.00587376646723,0.9382928710381135,0.3748144770083087,0.10742481128629593
2588.58858859,1.0059286051990501,0.9391616438198696,0.3765143345012264,0.10797627931665549
2594.59459459,1.0059824176378946,0.9400227526250695,0.37821667612404414,0.10852978688967015
2600.6006006,1.0060352205858931,0.9408762332009433,0.37992147201286625,0.10908533667095727
2606.60660661,1.0060870306210565,0.9417221215450469,0.3816286921642367,0.10964293130004457
2612.61261261,1.0061378640992422,0.942560453899027,0.3833383064367091,0.11020257339020437
2618.61861862,1.006187737156123,0.9433912667424046,0.385050284552429,0.11076426552828807
2624.62462462,1.0062366657091593,0.9442145967863789,0.38676459609873065,0.11132801027456102
2630.63063063,1.006284665459572,0.945030480967652,0.3884812105297449,0.11189381016253769
2636.63663664,1.0063317518943184,0.9458389564422759,0.3902000971680209,0.11246166769881717
2642.64264264,1.0063779402880686,0.946640060579523,0.3919212252061601,0.11303158536291905
2648.64864865,1.0064232457051823,0.9474338309557797,0.393644563708462,0.1136035656071196
2654.65465465,1.0064676830016868,0.9482203053484655,0.3953700816125832,0.11417761085628839
2660.66066066,1.0065112668272536,0.9489995217299776,0.3970977477312076,0.11475372350772522
2666.66666667,1.0065540116271752,0.9497715182616624,0.398827530753729,0.11533190593099749
2672.67267267,1.0065959316443407,0.9505363332878144,0.4005593992479455,0.11591216046777783
2678.67867868,1.0066370409212098,0.9512940053297037,0.40229332166176524,0.11649448943168232
2684.68468468,1.006677353301784,0.9520445730796322,0.4040292663249241,0.117078895108109
2690.69069069,1.0067168824335777,0.9527880753950209,0.4057672014507141,0.11766537975407673
2696.6966967,1.0067556417695835,0.9535245512925269,0.4075070951377237,0.1182539455980647
2702.7027027,1.0067936445702372,0.954254039942193,0.40924891537158853,0.1188445948398521
2708.70870871,1.0068309039053775,0.9549765806616298,0.41099263002675307,0.11943732965035844
2714.71471471,1.0068674326562026,0.9556922129102301,0.4127382068682434,0.12003215217148422
2720.72072072,1.006903243517222,0.9564009762834185,0.4144856135534501,0.12062906451595204
2726.72672673,1.0069383489982047,0.9571029105069351,0.41623481763392156,0.1212280687671483
2732.73273273,1.0069727614261212,0.957798055431155,0.41798578655716767,0.12182916697896523
2738.73873874,1.0070064929470812,0.958486451025444,0.4197384876684734,0.12243236117564348
2744.74474474,1.007039555528265,0.9591681373725506,0.42149288821272224,0.12303765335161518
2750.75075075,1.0070719609598493,0.9598431546630365,0.4232489553362296,0.12364504547134754
2756.75675676,1.0071037208569265,0.960511543189745,0.4250066560885852,0.1242545394691869
2762.76276276,1.0071348466614178,0.961173343342308,0.4267659574245054,0.12486613724920334
2768.76876877,1.0071653496439792,0.9618285956016931,0.4285268262056944,0.12547984068503584
2774.77477477,1.0071952409059,0.9624773405347906,0.43028922920271434,0.1260956516197379
2780.78078078,1.0072245313809944,0.9631196187890411,0.4320531330968646,0.1267135718656237
2786.78678679,1.0072532318374856,0.9637554710871047,0.4338185044820695,0.12733360320411502
2792.79279279,1.0072813528798803,0.9643849382215726,0.43558530986677435,0.1279557473855884
2798.7987988,1.0073089049508372,0.9650080610497201,0.43735351567585024,0.1285800061292231
2804.8048048,1.0073358983330254,0.9656248804883041,0.4391230882525065,0.12920638112284957
2810.81081081,1.007362343150974,0.9662354375084026,0.44089399386021133,0.1298348740227985
2816.81681682,1.0073882493729143,0.9668397731302999,0.4426661986846201,0.1304654864537505
2822.82282282,1.0074136268126106,0.9674379284184155,0.4444396688355113,0.1310982200085863
2828.82882883,1.0074384851311835,0.9680299444762781,0.44621437034872974,0.13173307624823777
2834.83483483,1.0074628338389218,0.9686158624415457,0.44799026918813717,0.13237005670153917
2840.84084084,1.0074866822970858,0.9691957234810712,0.4497673312475697,0.13300916286507955
2846.84684685,1.0075100397197003,0.969769568786015,0.451545522352802,0.1336503962030553
2852.85285285,1.0075329151753363,0.9703374395670037,0.4533248082635185,0.13429375814712372
2858.85885886,1.0075553175888834,0.9708993770493377,0.45510515467529067,0.13493925009625696
2864.86486486,1.0075772557433114,0.9714554224682445,0.45688652722156065,0.13558687341659686
2870.87087087,1.0075987382814204,0.9720056170641814,0.458668891475631,0.13623662944131038
2876.87687688,1.0076197737075803,0.9725500020781868,0.4604522129526604,0.1368885194704455
2882.88288288,1.007640370389459,0.9730886187472794,0.46223645711166483,0.13754254477078828
2888.88888889,1.0076605365597395,0.9736215082999075,0.46402158935752436,0.13819870657572014
2894.89489489,1.0076802803178257,0.9741487119514469,0.4658075750429952,0.13885700608507612
2900.9009009,1.0076996096315358,0.9746702708997499,0.467594379470727,0.1395174444650038
2906.90690691,1.0077185323387843,0.9751862263207426,0.4693819678952848,0.14018002284782294
2912.91291291,1.0077370561492527,0.9756966193640744,0.4711703055251758,0.1408447423318858
2918.91891892,1.0077551886460474,0.9762014911488168,0.4729593575248807,0.14151160398143828
2924.92492492,1.0077729372873456,0.9767008827592142,0.47474908901688934,0.14218060882648184
2930.93093093,1.0077903094080296,0.9771948352404846,0.4765394650837402,0.14285175786263601
2936.93693694,1.0078073122213074,0.9776833895946728,0.47833045077006425,0.14352505205100186
2942.94294294,1.0078239528203223,0.9781665867765549,0.4801220110846323,0.1442004923180261
2948.94894895,1.007840238179749,0.9786444676895938,0.4819141110024057,0.1448780795553661
